"aaer_event_key","first_release_url","most_recent_release_url"
251,"https://www.sec.gov/litigation/admin/34-47731.htm","https://www.sec.gov/litigation/admin/2017/34-82215.pdf"
390,"https://www.sec.gov/litigation/litreleases/lr18050.htm","https://www.sec.gov/litigation/litreleases/2015/lr23247.htm"
517,"https://www.sec.gov/litigation/admin/34-42742.htm","https://www.sec.gov/litigation/admin/2012/34-67048.pdf"
521,"https://www.sec.gov/litigation/admin/33-8338.htm","https://www.sec.gov/litigation/litreleases/2012/lr22335.htm"
536,"https://www.sec.gov/litigation/admin/34-46622.htm","https://www.sec.gov/litigation/litreleases/2006/lr19935.htm"
537,"https://www.sec.gov/litigation/litreleases/lr18241.htm","https://www.sec.gov/litigation/litreleases/lr18521.htm"
538,"https://www.sec.gov/litigation/admin/34-48485.htm","https://www.sec.gov/litigation/litreleases/lr18345.htm"
539,"https://www.sec.gov/litigation/admin/33-8284.htm","https://www.sec.gov/litigation/litreleases/2007/lr20185.htm"
540,"https://www.sec.gov/litigation/litreleases/lr18044.htm","https://www.sec.gov/litigation/litreleases/2007/lr20084.htm"
541,"https://www.sec.gov/litigation/admin/34-45962.htm","https://www.sec.gov/litigation/litreleases/lr19385.htm"
542,"https://www.sec.gov/litigation/admin/34-47641.htm","https://www.sec.gov/litigation/admin/34-47641.htm"
543,"https://www.sec.gov/litigation/admin/33-8118.htm","https://www.sec.gov/litigation/admin/33-8192.htm"
544,"https://www.sec.gov/litigation/admin/34-47339.htm","https://www.sec.gov/litigation/admin/34-48578.htm"
545,"https://www.sec.gov/litigation/litreleases/lr17623.htm","https://www.sec.gov/litigation/litreleases/lr19500.htm"
546,"https://www.sec.gov/litigation/litreleases/lr16586.htm","https://www.sec.gov/litigation/aljdec/id219lamfo.htm"
547,"https://www.sec.gov/litigation/admin/33-7976.htm","https://www.sec.gov/litigation/litreleases/lr17952.htm"
548,"https://www.sec.gov/litigation/litreleases/lr16388.htm","https://www.sec.gov/litigation/admin/34-48682.htm"
549,"https://www.sec.gov/litigation/admin/34-47167.htm","https://www.sec.gov/litigation/admin/34-48224a.htm"
550,"https://www.sec.gov/litigation/litreleases/lr17904.htm","https://www.sec.gov/litigation/litreleases/lr18857.htm"
551,"https://www.sec.gov/litigation/admin/34-47000.htm","https://www.sec.gov/litigation/litreleases/lr17898.htm"
552,"https://www.sec.gov/litigation/admin/34-46988.htm","https://www.sec.gov/litigation/admin/34-49565.htm"
553,"https://www.sec.gov/litigation/litreleases/lr17588.htm","https://www.sec.gov/litigation/litreleases/2006/lr19776.htm"
554,"https://www.sec.gov/litigation/litreleases/lr17869.htm","https://www.sec.gov/litigation/litreleases/lr17869.htm"
555,"https://www.sec.gov/litigation/admin/34-46909.htm","https://www.sec.gov/litigation/admin/34-46909.htm"
556,"https://www.sec.gov/litigation/admin/34-45880.htm","https://www.sec.gov/litigation/admin/2009/34-59390.pdf"
557,"https://www.sec.gov/litigation/litreleases/lr17835.htm","https://www.sec.gov/litigation/litreleases/lr17863.htm"
558,"https://www.sec.gov/litigation/litreleases/lr17776.htm","https://www.sec.gov/litigation/admin/34-46880.htm"
559,"https://www.sec.gov/litigation/admin/34-42326.htm","https://www.sec.gov/litigation/litreleases/lr18692.htm"
560,"https://www.sec.gov/litigation/litreleases/lr17852.htm","https://www.sec.gov/litigation/litreleases/lr17852.htm"
561,"https://www.sec.gov/litigation/admin/34-46845.htm","https://www.sec.gov/litigation/admin/2011/34-65600.pdf"
562,"https://www.sec.gov/litigation/litreleases/lr17816.htm","https://www.sec.gov/litigation/litreleases/lr17843.htm"
563,"https://www.sec.gov/litigation/litreleases/lr17627.htm","https://www.sec.gov/litigation/admin/2008/34-58023.pdf"
564,"https://www.sec.gov/litigation/litreleases/lr17815.htm","https://www.sec.gov/litigation/admin/34-46813.htm"
565,"https://www.sec.gov/litigation/admin/34-44842.htm","https://www.sec.gov/litigation/admin/34-46777.htm"
566,"https://www.sec.gov/litigation/admin/34-44460.htm","https://www.sec.gov/litigation/litreleases/lr18612.htm"
567,"https://www.sec.gov/litigation/litreleases/lr17407.htm","https://www.sec.gov/litigation/admin/34-50185.htm"
568,"https://www.sec.gov/litigation/litreleases/lr17491.htm","https://www.sec.gov/litigation/litreleases/lr17984.htm"
569,"https://www.sec.gov/litigation/litreleases/lr17782.htm","https://www.sec.gov/litigation/admin/34-47442.htm"
570,"https://www.sec.gov/litigation/litreleases/lr17779.htm","https://www.sec.gov/litigation/litreleases/lr17779.htm"
571,"https://www.sec.gov/litigation/admin/33-8135.htm","https://www.sec.gov/litigation/admin/34-46870.htm"
572,"https://www.sec.gov/litigation/litreleases/lr17758.htm","https://www.sec.gov/litigation/litreleases/2007/lr20126.htm"
573,"https://www.sec.gov/litigation/litreleases/lr17752.htm","https://www.sec.gov/litigation/admin/2007/34-56445.pdf"
574,"https://www.sec.gov/litigation/litreleases/lr17313.htm","https://www.sec.gov/litigation/litreleases/lr17746.htm"
575,"https://www.sec.gov/litigation/admin/33-8134.htm","https://www.sec.gov/litigation/litreleases/2007/lr20320.htm"
576,"https://www.sec.gov/litigation/litreleases/lr17739.htm","https://www.sec.gov/litigation/admin/2013/34-69306.pdf"
577,"https://www.sec.gov/litigation/litreleases/lr17736.htm","https://www.sec.gov/litigation/litreleases/lr18511.htm"
578,"https://www.sec.gov/litigation/litreleases/lr17156.htm","https://www.sec.gov/litigation/litreleases/lr18142.htm"
579,"https://www.sec.gov/litigation/litreleases/lr17719.htm","https://www.sec.gov/litigation/litreleases/lr17719.htm"
580,"https://www.sec.gov/litigation/litreleases/lr17716.htm","https://www.sec.gov/litigation/litreleases/lr17716.htm"
581,"https://www.sec.gov/litigation/admin/33-7902.htm","https://www.sec.gov/litigation/litreleases/lr16729.htm"
582,"https://www.sec.gov/litigation/admin/34-46445.htm","https://www.sec.gov/litigation/admin/34-46445.htm"
583,"https://www.sec.gov/litigation/litreleases/lr17686.htm","https://www.sec.gov/litigation/litreleases/lr18540.htm"
584,"https://www.sec.gov/litigation/admin/34-44859.htm","https://www.sec.gov/litigation/litreleases/lr18622.htm"
585,"https://www.sec.gov/litigation/litreleases/lr17665.htm","https://www.sec.gov/litigation/litreleases/lr17665.htm"
586,"https://www.sec.gov/litigation/admin/34-43498.htm","https://www.sec.gov/litigation/aljdec/id208cfffo.htm"
587,"https://www.sec.gov/litigation/litreleases/lr17651.htm","https://www.sec.gov/litigation/litreleases/lr17651.htm"
588,"https://www.sec.gov/litigation/litreleases/lr17172.htm","https://www.sec.gov/litigation/litreleases/2009/lr20843.htm"
589,"https://www.sec.gov/litigation/admin/34-46290.htm","https://www.sec.gov/litigation/admin/34-52321.pdf"
590,"https://www.sec.gov/litigation/litreleases/lr17631.htm","https://www.sec.gov/litigation/admin/34-46254.htm"
592,"https://www.sec.gov/litigation/admin/33-8112.htm","https://www.sec.gov/litigation/admin/2010/34-63061.pdf"
593,"https://www.sec.gov/litigation/admin/34-44064.htm","https://www.sec.gov/litigation/litreleases/lr17611.htm"
594,"https://www.sec.gov/litigation/admin/34-46035.htm","https://www.sec.gov/litigation/admin/34-46175.htm"
595,"https://www.sec.gov/litigation/litreleases/lr17074.htm","https://www.sec.gov/litigation/litreleases/2007/lr19977.htm"
596,"https://www.sec.gov/litigation/admin/34-46017.htm","https://www.sec.gov/litigation/admin/34-46017.htm"
597,"https://www.sec.gov/litigation/litreleases/lr17521.htm","https://www.sec.gov/litigation/litreleases/lr17521.htm"
598,"https://www.sec.gov/litigation/litreleases/lr17522.htm","https://www.sec.gov/litigation/admin/34-51191.htm"
599,"https://www.sec.gov/litigation/admin/34-45925.htm","https://www.sec.gov/litigation/admin/34-45925.htm"
601,"https://www.sec.gov/litigation/admin/34-45853.htm","https://www.sec.gov/litigation/admin/34-45853.htm"
602,"https://www.sec.gov/litigation/admin/34-45852.htm","https://www.sec.gov/litigation/admin/34-45852.htm"
603,"https://www.sec.gov/litigation/admin/34-45507.htm","https://www.sec.gov/litigation/opinions/2006/34-54824.pdf"
604,"https://www.sec.gov/litigation/admin/33-8093.htm","https://www.sec.gov/litigation/litreleases/2011/lr21804.htm"
605,"https://www.sec.gov/litigation/litreleases/lr17465.htm","https://www.sec.gov/litigation/admin/2007/34-57008.pdf"
607,"https://www.sec.gov/litigation/admin/34-45393.htm","https://www.sec.gov/litigation/litreleases/lr18615.htm"
608,"https://www.sec.gov/litigation/admin/34-45665.htm","https://www.sec.gov/litigation/litreleases/lr17448.htm"
609,"https://www.sec.gov/litigation/admin/34-45655.htm","https://www.sec.gov/litigation/litreleases/lr18410.htm"
610,"https://www.sec.gov/litigation/admin/34-45653.htm","https://www.sec.gov/litigation/admin/34-45653.htm"
611,"https://www.sec.gov/litigation/litreleases/lr17426.htm","https://www.sec.gov/litigation/litreleases/lr17426.htm"
612,"https://www.sec.gov/litigation/admin/34-42022.htm","https://www.sec.gov/litigation/admin/34-51570.pdf"
613,"https://www.sec.gov/litigation/litreleases/lr16743.htm","https://www.sec.gov/litigation/litreleases/2010/lr21527.htm"
615,"https://www.sec.gov/litigation/admin/34-45551.htm","https://www.sec.gov/litigation/litreleases/lr17410.htm"
616,"https://www.sec.gov/litigation/admin/33-8067.htm","https://www.sec.gov/litigation/litreleases/lr18263.htm"
618,"https://www.sec.gov/litigation/litreleases/lr17389.htm","https://www.sec.gov/litigation/litreleases/lr18127.htm"
619,"https://www.sec.gov/litigation/admin/34-45441.htm","https://www.sec.gov/litigation/litreleases/lr17361.htm"
620,"https://www.sec.gov/litigation/admin/34-45362.htm","https://www.sec.gov/litigation/litreleases/lr18078.htm"
621,"https://www.sec.gov/litigation/litreleases/lr17319.htm","https://www.sec.gov/litigation/litreleases/lr17319.htm"
622,"https://www.sec.gov/litigation/admin/34-45287.htm","https://www.sec.gov/litigation/admin/34-45287.htm"
623,"https://www.sec.gov/litigation/litreleases/lr17291.htm","https://www.sec.gov/litigation/admin/2008/34-58280.pdf"
624,"https://www.sec.gov/litigation/admin/34-45279.htm","https://www.sec.gov/litigation/litreleases/lr17310.htm"
625,"https://www.sec.gov/litigation/litreleases/lr17292.htm","https://www.sec.gov/litigation/admin/34-46033.htm"
626,"https://www.sec.gov/litigation/litreleases/lr17297.htm","https://www.sec.gov/litigation/litreleases/lr17297.htm"
627,"https://www.sec.gov/litigation/litreleases/lr17002.htm","https://www.sec.gov/litigation/admin/34-45159.htm"
628,"https://www.sec.gov/litigation/admin/34-42587.htm","https://www.sec.gov/litigation/litreleases/lr17262.htm"
629,"https://www.sec.gov/litigation/admin/34-45135.htm","https://www.sec.gov/litigation/admin/34-45135.htm"
630,"https://www.sec.gov/litigation/litreleases/lr16730.htm","https://www.sec.gov/litigation/litreleases/lr17250.htm"
631,"https://www.sec.gov/litigation/litreleases/lr17204.htm","https://www.sec.gov/litigation/litreleases/lr17204.htm"
632,"https://www.sec.gov/litigation/investreport/34-44969.htm","https://www.sec.gov/litigation/admin/34-44970.htm"
633,"https://www.sec.gov/litigation/admin/33-8025.htm","https://www.sec.gov/litigation/litreleases/lr19413.htm"
634,"https://www.sec.gov/litigation/litreleases/lr17167.htm","https://www.sec.gov/litigation/litreleases/lr17196.htm"
635,"https://www.sec.gov/litigation/admin/34-44902.htm","https://www.sec.gov/litigation/litreleases/lr17169.htm"
636,"https://www.sec.gov/litigation/litreleases/lr16734.htm","https://www.sec.gov/litigation/litreleases/lr18370.htm"
637,"https://www.sec.gov/litigation/litreleases/lr16728.htm","https://www.sec.gov/litigation/litreleases/lr17564.htm"
638,"https://www.sec.gov/litigation/admin/34-44816.htm","https://www.sec.gov/litigation/litreleases/lr18171.htm"
639,"https://www.sec.gov/litigation/admin/34-44633.htm","https://www.sec.gov/litigation/admin/34-44711.htm"
640,"https://www.sec.gov/litigation/admin/34-43361.htm","https://www.sec.gov/litigation/litreleases/lr18357.htm"
641,"https://www.sec.gov/litigation/admin/34-43497.htm","https://www.sec.gov/litigation/admin/2009/34-59363.pdf"
642,"https://www.sec.gov/litigation/admin/34-44581.htm","https://www.sec.gov/litigation/admin/34-44581.htm"
643,"https://www.sec.gov/litigation/admin/34-43359.htm","https://www.sec.gov/litigation/admin/34-44511.htm"
644,"https://www.sec.gov/litigation/litreleases/lr17058.htm","https://www.sec.gov/litigation/litreleases/lr17058.htm"
645,"https://www.sec.gov/litigation/admin/34-44473.htm","https://www.sec.gov/litigation/admin/34-44473.htm"
646,"https://www.sec.gov/litigation/admin/34-44444.htm","https://www.sec.gov/litigation/opinions/34-49182.htm"
647,"https://www.sec.gov/litigation/admin/34-43883.htm","https://www.sec.gov/litigation/litreleases/lr17024.htm"
648,"https://www.sec.gov/litigation/admin/34-44388.htm","https://www.sec.gov/litigation/admin/34-44388.htm"
649,"https://www.sec.gov/litigation/litreleases/lr16924.htm","https://www.sec.gov/litigation/litreleases/lr16924.htm"
650,"https://www.sec.gov/litigation/admin/34-43360.htm","https://www.sec.gov/litigation/admin/34-43532.htm"
651,"https://www.sec.gov/litigation/litreleases/lr16709.htm","https://www.sec.gov/litigation/admin/34-52813.pdf"
652,"https://www.sec.gov/litigation/admin/34-43183.htm","https://www.sec.gov/litigation/admin/34-43183.htm"
653,"https://www.sec.gov/litigation/admin/34-43068.htm","https://www.sec.gov/litigation/litreleases/lr16634.htm"
654,"https://www.sec.gov/litigation/litreleases/lr16625.htm","https://www.sec.gov/litigation/litreleases/lr16625.htm"
659,"https://www.sec.gov/litigation/admin/34-42987.htm","https://www.sec.gov/litigation/litreleases/lr16614.htm"
660,"https://www.sec.gov/litigation/admin/34-42432.htm","https://www.sec.gov/litigation/admin/34-42981.htm"
661,"https://www.sec.gov/litigation/admin/34-42979.htm","https://www.sec.gov/litigation/litreleases/lr16609.htm"
662,"https://www.sec.gov/litigation/admin/34-42968.htm","https://www.sec.gov/litigation/litreleases/lr19557.htm"
663,"https://www.sec.gov/litigation/litreleases/lr16587.htm","https://www.sec.gov/litigation/litreleases/2010/lr21548.htm"
664,"https://www.sec.gov/litigation/admin/34-42879.htm","https://www.sec.gov/litigation/litreleases/lr16580.htm"
665,"https://www.sec.gov/litigation/admin/34-42021.htm","https://www.sec.gov/litigation/litreleases/lr16518.htm"
666,"https://www.sec.gov/litigation/litreleases/lr16516.htm","https://www.sec.gov/litigation/admin/34-42673.htm"
667,"https://www.sec.gov/litigation/litreleases/lr16492.htm","https://www.sec.gov/litigation/litreleases/lr16492.htm"
668,"https://www.sec.gov/litigation/admin/34-42547.htm","https://www.sec.gov/litigation/litreleases/lr16476.htm"
669,"https://www.sec.gov/litigation/litreleases/lr16466.htm","https://www.sec.gov/litigation/litreleases/lr16466.htm"
670,"https://www.sec.gov/litigation/litreleases/lr16444.htm","https://www.sec.gov/litigation/litreleases/lr16444.htm"
671,"https://www.sec.gov/litigation/admin/34-42109.htm","https://www.sec.gov/litigation/admin/34-42420.htm"
672,"https://www.sec.gov/litigation/admin/34-42410.htm","https://www.sec.gov/litigation/admin/2008/34-57709.pdf"
673,"https://www.sec.gov/litigation/admin/34-42394.htm","https://www.sec.gov/litigation/admin/34-43622.htm"
674,"https://www.sec.gov/litigation/admin/34-42392.htm","https://www.sec.gov/litigation/litreleases/2007/lr20124.htm"
675,"https://www.sec.gov/litigation/litreleases/lr16409.htm","https://www.sec.gov/litigation/litreleases/lr16409.htm"
676,"https://www.sec.gov/litigation/admin/34-42229.htm","https://www.sec.gov/litigation/admin/34-42229.htm"
677,"https://www.sec.gov/litigation/admin/34-42031.htm","https://www.sec.gov/litigation/admin/34-42199.htm"
678,"https://www.sec.gov/litigation/litreleases/lr16354.htm","https://www.sec.gov/litigation/litreleases/lr16354.htm"
679,"https://www.sec.gov/litigation/admin/34-42139.htm","https://www.sec.gov/litigation/litreleases/lr18695.htm"
680,"https://www.sec.gov/litigation/admin/34-42079.htm","https://www.sec.gov/litigation/admin/34-42082.htm"
681,"https://www.sec.gov/litigation/admin/34-42030.htm","https://www.sec.gov/litigation/aljdec/id184fo.htm"
759,"https://www.sec.gov/litigation/admin/34-42387.htm","https://www.sec.gov/litigation/admin/34-42387.htm"
760,"https://www.sec.gov/litigation/admin/33-7854.htm","https://www.sec.gov/litigation/admin/33-7854.htm"
762,"https://www.sec.gov/litigation/admin/34-42828.htm","https://www.sec.gov/litigation/litreleases/2013/lr22875.htm"
766,"https://www.sec.gov/litigation/admin/34-42045.htm","https://www.sec.gov/litigation/litreleases/lr16417.htm"
767,"https://www.sec.gov/litigation/litreleases/lr16344.htm","https://www.sec.gov/litigation/admin/34-43249.htm"
796,"https://www.sec.gov/litigation/litreleases/lr18358.htm","https://www.sec.gov/litigation/litreleases/2009/lr21213.htm"
805,"https://www.sec.gov/litigation/litreleases/lr17996.htm","https://www.sec.gov/litigation/admin/2009/34-60484.pdf"
809,"https://www.sec.gov/litigation/admin/34-42124.htm","https://www.sec.gov/litigation/admin/34-50995.htm"
811,"https://www.sec.gov/litigation/admin/34-42157.htm","https://www.sec.gov/litigation/admin/34-42157.htm"
812,"https://www.sec.gov/litigation/admin/34-42047.htm","https://www.sec.gov/litigation/admin/34-42316.htm"
813,"https://www.sec.gov/litigation/admin/34-42438.htm","https://www.sec.gov/litigation/admin/34-42438.htm"
814,"https://www.sec.gov/litigation/litreleases/lr16457.htm","https://www.sec.gov/litigation/litreleases/lr16457.htm"
