"aaer_event_key","first_release_url","most_recent_release_url"
815,"https://www.sec.gov/litigation/litreleases/lr16480.htm","https://www.sec.gov/litigation/admin/34-42901.htm"
816,"https://www.sec.gov/litigation/admin/33-7851.htm","https://www.sec.gov/litigation/admin/33-7851.htm"
817,"https://www.sec.gov/litigation/admin/34-42695.htm","https://www.sec.gov/litigation/admin/34-44240.htm"
818,"https://www.sec.gov/litigation/admin/34-42813.htm","https://www.sec.gov/litigation/litreleases/lr16562.htm"
819,"https://www.sec.gov/litigation/admin/33-7859.htm","https://www.sec.gov/litigation/litreleases/lr16689.htm"
820,"https://www.sec.gov/litigation/admin/34-42399.htm","https://www.sec.gov/litigation/litreleases/lr16433.htm"
833,"https://www.sec.gov/litigation/litreleases/lr18189.htm","https://www.sec.gov/litigation/admin/2009/34-59903.pdf"
838,"https://www.sec.gov/litigation/admin/34-42096.htm","https://www.sec.gov/litigation/opinions/34-51920.pdf"
839,"https://www.sec.gov/litigation/litreleases/lr16347.htm","https://www.sec.gov/litigation/admin/34-43446.htm"
840,"https://www.sec.gov/litigation/litreleases/lr16627.htm","https://www.sec.gov/litigation/litreleases/lr17770.htm"
841,"https://www.sec.gov/litigation/admin/34-43071.htm","https://www.sec.gov/litigation/admin/34-43071.htm"
842,"https://www.sec.gov/litigation/admin/34-43123.htm","https://www.sec.gov/litigation/admin/34-43123.htm"
843,"https://www.sec.gov/litigation/admin/34-43160.htm","https://www.sec.gov/litigation/litreleases/lr16657.htm"
844,"https://www.sec.gov/litigation/litreleases/lr16663.htm","https://www.sec.gov/litigation/admin/34-43327.htm"
845,"https://www.sec.gov/litigation/opinions/34-43235.htm","https://www.sec.gov/litigation/opinions/34-43235.htm"
846,"https://www.sec.gov/litigation/litreleases/lr16692.htm","https://www.sec.gov/litigation/litreleases/lr16692.htm"
847,"https://www.sec.gov/litigation/litreleases/lr16702.htm","https://www.sec.gov/litigation/litreleases/lr16702.htm"
848,"https://www.sec.gov/litigation/litreleases/lr16722.htm","https://www.sec.gov/litigation/admin/34-43389.htm"
849,"https://www.sec.gov/litigation/litreleases/lr16725.htm","https://www.sec.gov/litigation/litreleases/lr18706.htm"
850,"https://www.sec.gov/litigation/admin/33-7903.htm","https://www.sec.gov/litigation/litreleases/2007/lr20231.htm"
851,"https://www.sec.gov/litigation/litreleases/lr16751.htm","https://www.sec.gov/litigation/litreleases/lr16751.htm"
852,"https://www.sec.gov/litigation/admin/34-43416.htm","https://www.sec.gov/litigation/litreleases/lr16753.htm"
853,"https://www.sec.gov/litigation/admin/34-43445.htm","https://www.sec.gov/litigation/litreleases/lr16767.htm"
854,"https://www.sec.gov/litigation/litreleases/lr16792.htm","https://www.sec.gov/litigation/litreleases/lr16792.htm"
855,"https://www.sec.gov/litigation/admin/34-43570.htm","https://www.sec.gov/litigation/admin/34-43570.htm"
856,"https://www.sec.gov/litigation/admin/33-7916.htm","https://www.sec.gov/litigation/admin/33-7916.htm"
857,"https://www.sec.gov/litigation/admin/33-7917.htm","https://www.sec.gov/litigation/admin/33-7917.htm"
858,"https://www.sec.gov/litigation/admin/34-43962.htm","https://www.sec.gov/litigation/admin/34-43962.htm"
859,"https://www.sec.gov/litigation/admin/34-44130.htm","https://www.sec.gov/litigation/admin/34-44136.htm"
860,"https://www.sec.gov/litigation/litreleases/lr16962.htm","https://www.sec.gov/litigation/litreleases/lr17586.htm"
861,"https://www.sec.gov/litigation/litreleases/lr16964.htm","https://www.sec.gov/litigation/litreleases/lr16964.htm"
862,"https://www.sec.gov/litigation/admin/34-44193.htm","https://www.sec.gov/litigation/litreleases/lr16968.htm"
863,"https://www.sec.gov/litigation/litreleases/lr16975.htm","https://www.sec.gov/litigation/litreleases/lr16975.htm"
864,"https://www.sec.gov/litigation/admin/34-44229.htm","https://www.sec.gov/litigation/admin/34-44229.htm"
865,"https://www.sec.gov/litigation/admin/34-44308.htm","https://www.sec.gov/litigation/admin/34-44308.htm"
866,"https://www.sec.gov/litigation/admin/34-44346.htm","https://www.sec.gov/litigation/admin/34-44346.htm"
867,"https://www.sec.gov/litigation/litreleases/lr17042.htm","https://www.sec.gov/litigation/admin/34-53334.pdf"
868,"https://www.sec.gov/litigation/admin/34-44761.htm","https://www.sec.gov/litigation/litreleases/lr17115.htm"
869,"https://www.sec.gov/litigation/admin/34-44764.htm","https://www.sec.gov/litigation/litreleases/lr17116.htm"
870,"https://www.sec.gov/litigation/admin/33-8001.htm","https://www.sec.gov/litigation/litreleases/lr17123.htm"
871,"https://www.sec.gov/litigation/admin/34-44784.htm","https://www.sec.gov/litigation/litreleases/2007/lr20094.htm"
872,"https://www.sec.gov/litigation/admin/34-42781.htm","https://www.sec.gov/litigation/litreleases/lr16552.htm"
874,"https://www.sec.gov/litigation/admin/34-44613.htm","https://www.sec.gov/litigation/admin/34-44613.htm"
875,"https://www.sec.gov/litigation/litreleases/lr17309.htm","https://www.sec.gov/litigation/litreleases/lr17309.htm"
876,"https://www.sec.gov/litigation/admin/34-44444.htm","https://www.sec.gov/litigation/litreleases/2011/lr22054.htm"
877,"https://www.sec.gov/litigation/admin/34-45458.htm","https://www.sec.gov/litigation/admin/34-45458.htm"
878,"https://www.sec.gov/litigation/litreleases/lr17398.htm","https://www.sec.gov/litigation/litreleases/lr17398.htm"
879,"https://www.sec.gov/litigation/admin/34-46953.htm","https://www.sec.gov/litigation/litreleases/lr17880.htm"
880,"https://www.sec.gov/litigation/admin/34-46979.htm","https://www.sec.gov/litigation/litreleases/lr17887.htm"
881,"https://www.sec.gov/litigation/admin/34-45611.htm","https://www.sec.gov/litigation/admin/34-45615.htm"
882,"https://www.sec.gov/litigation/litreleases/lr17979.htm","https://www.sec.gov/litigation/litreleases/lr18162.htm"
883,"https://www.sec.gov/litigation/admin/33-8196.htm","https://www.sec.gov/litigation/litreleases/lr18002.htm"
884,"https://www.sec.gov/litigation/admin/34-47439.htm","https://www.sec.gov/litigation/admin/34-47440.htm"
885,"https://www.sec.gov/litigation/admin/34-47454.htm","https://www.sec.gov/litigation/litreleases/lr18025.htm"
886,"https://www.sec.gov/litigation/admin/34-47473.htm","https://www.sec.gov/litigation/litreleases/2007/lr20369.htm"
887,"https://www.sec.gov/litigation/litreleases/lr18022.htm","https://www.sec.gov/litigation/admin/2014/34-71770.pdf"
888,"https://www.sec.gov/litigation/litreleases/lr18020.htm","https://www.sec.gov/litigation/admin/2006/34-54689.pdf"
889,"https://www.sec.gov/litigation/litreleases/lr18058.htm","https://www.sec.gov/litigation/litreleases/lr18058.htm"
890,"https://www.sec.gov/litigation/admin/34-47727.htm","https://www.sec.gov/litigation/admin/34-47727.htm"
891,"https://www.sec.gov/litigation/litreleases/lr18120.htm","https://www.sec.gov/litigation/litreleases/lr18656.htm"
892,"https://www.sec.gov/litigation/admin/34-45666.htm","https://www.sec.gov/litigation/admin/34-45666.htm"
893,"https://www.sec.gov/litigation/litreleases/lr17458.htm","https://www.sec.gov/litigation/litreleases/lr17458.htm"
894,"https://www.sec.gov/litigation/admin/34-47802.htm","https://www.sec.gov/litigation/litreleases/lr18126.htm"
895,"https://www.sec.gov/litigation/admin/34-47808.htm","https://www.sec.gov/litigation/litreleases/lr18519.htm"
896,"https://www.sec.gov/litigation/litreleases/lr17484.htm","https://www.sec.gov/litigation/admin/2011/34-63940.pdf"
897,"https://www.sec.gov/litigation/admin/33-8232.htm","https://www.sec.gov/litigation/admin/33-8551.htm"
898,"https://www.sec.gov/litigation/litreleases/lr18136.htm","https://www.sec.gov/litigation/admin/2008/34-57516.pdf"
899,"https://www.sec.gov/litigation/admin/34-47860.htm","https://www.sec.gov/litigation/admin/34-47860.htm"
900,"https://www.sec.gov/litigation/litreleases/lr18139.htm","https://www.sec.gov/litigation/admin/2010/34-61432.pdf"
901,"https://www.sec.gov/litigation/litreleases/lr17366.htm","https://www.sec.gov/litigation/litreleases/lr17456.htm"
902,"https://www.sec.gov/litigation/litreleases/lr17722.htm","https://www.sec.gov/litigation/litreleases/2009/lr21129.htm"
903,"https://www.sec.gov/litigation/admin/34-46322.htm","https://www.sec.gov/litigation/litreleases/lr17667.htm"
904,"https://www.sec.gov/litigation/admin/34-46273.htm","https://www.sec.gov/litigation/admin/34-46273.htm"
905,"https://www.sec.gov/litigation/admin/34-46215.htm","https://www.sec.gov/litigation/admin/34-46215.htm"
906,"https://www.sec.gov/litigation/litreleases/lr17578.htm","https://www.sec.gov/litigation/litreleases/lr19617.htm"
907,"https://www.sec.gov/litigation/admin/34-46099.htm","https://www.sec.gov/litigation/litreleases/lr18728.htm"
908,"https://www.sec.gov/litigation/admin/33-8104.htm","https://www.sec.gov/litigation/litreleases/lr17557.htm"
909,"https://www.sec.gov/litigation/litreleases/lr16888.htm","https://www.sec.gov/litigation/admin/34-48341.htm"
910,"https://www.sec.gov/litigation/litreleases/lr17859a.htm","https://www.sec.gov/litigation/admin/2010/34-62486.pdf"
911,"https://www.sec.gov/litigation/litreleases/lr17692.htm","https://www.sec.gov/litigation/admin/2013/34-68661.pdf"
912,"https://www.sec.gov/litigation/litreleases/lr18469.htm","https://www.sec.gov/litigation/litreleases/lr18469.htm"
913,"https://www.sec.gov/litigation/admin/34-48901.htm","https://www.sec.gov/litigation/admin/34-48901.htm"
914,"https://www.sec.gov/litigation/admin/34-48546.htm","https://www.sec.gov/litigation/opinions/34-51950.pdf"
915,"https://www.sec.gov/litigation/litreleases/lr18504.htm","https://www.sec.gov/litigation/litreleases/lr18566.htm"
916,"https://www.sec.gov/litigation/admin/34-48549.htm","https://www.sec.gov/litigation/admin/34-48549.htm"
917,"https://www.sec.gov/litigation/litreleases/lr18371.htm","https://www.sec.gov/litigation/litreleases/lr19532.htm"
918,"https://www.sec.gov/litigation/litreleases/lr18382.htm","https://www.sec.gov/litigation/litreleases/lr18739.htm"
919,"https://www.sec.gov/litigation/admin/34-48580.htm","https://www.sec.gov/litigation/admin/34-48580.htm"
920,"https://www.sec.gov/litigation/litreleases/lr18388.htm","https://www.sec.gov/litigation/litreleases/lr18773.htm"
921,"https://www.sec.gov/litigation/admin/34-48608.htm","https://www.sec.gov/litigation/litreleases/lr18402.htm"
922,"https://www.sec.gov/litigation/admin/34-48629.htm","https://www.sec.gov/litigation/admin/34-48679.htm"
923,"https://www.sec.gov/litigation/admin/34-48654.htm","https://www.sec.gov/litigation/admin/34-48655.htm"
924,"https://www.sec.gov/litigation/admin/34-48951.htm","https://www.sec.gov/litigation/litreleases/lr18514.htm"
925,"https://www.sec.gov/litigation/admin/34-48638.htm","https://www.sec.gov/litigation/litreleases/lr18412.htm"
926,"https://www.sec.gov/litigation/admin/34-48961.htm","https://www.sec.gov/litigation/admin/34-48961.htm"
927,"https://www.sec.gov/litigation/admin/34-48962.htm","https://www.sec.gov/litigation/litreleases/lr18536.htm"
928,"https://www.sec.gov/litigation/admin/34-48783.htm","https://www.sec.gov/litigation/admin/34-48783.htm"
929,"https://www.sec.gov/litigation/litreleases/lr18523.htm","https://www.sec.gov/litigation/admin/2008/34-57612.pdf"
930,"https://www.sec.gov/litigation/litreleases/lr18527.htm","https://www.sec.gov/litigation/litreleases/lr18803.htm"
931,"https://www.sec.gov/litigation/litreleases/lr18199.htm","https://www.sec.gov/litigation/admin/2009/34-59817.pdf"
936,"https://www.sec.gov/litigation/admin/34-48182.htm","https://www.sec.gov/litigation/admin/34-48182.htm"
937,"https://www.sec.gov/litigation/litreleases/lr18229.htm","https://www.sec.gov/litigation/litreleases/lr18686.htm"
938,"https://www.sec.gov/litigation/admin/34-48214.htm","https://www.sec.gov/litigation/admin/34-48214.htm"
939,"https://www.sec.gov/litigation/admin/33-8259.htm","https://www.sec.gov/litigation/opinions/33-8555.pdf"
940,"https://www.sec.gov/litigation/litreleases/lr18271.htm","https://www.sec.gov/litigation/admin/34-48282.htm"
941,"https://www.sec.gov/litigation/litreleases/lr18275.htm","https://www.sec.gov/litigation/litreleases/lr19286.htm"
942,"https://www.sec.gov/litigation/admin/34-48296.htm","https://www.sec.gov/litigation/admin/34-51057.htm"
943,"https://www.sec.gov/litigation/admin/33-7994.htm","https://www.sec.gov/litigation/litreleases/lr18871.htm"
944,"https://www.sec.gov/litigation/admin/34-48330.htm","https://www.sec.gov/litigation/admin/34-48330.htm"
945,"https://www.sec.gov/litigation/admin/34-45941.htm","https://www.sec.gov/litigation/admin/34-45941.htm"
946,"https://www.sec.gov/litigation/admin/34-43724.htm","https://www.sec.gov/litigation/admin/2007/34-56755.pdf"
947,"https://www.sec.gov/litigation/admin/34-46052.htm","https://www.sec.gov/litigation/litreleases/lr17550.htm"
948,"https://www.sec.gov/litigation/litreleases/lr18000.htm","https://www.sec.gov/litigation/litreleases/lr18000.htm"
949,"https://www.sec.gov/litigation/litreleases/lr16835.htm","https://www.sec.gov/litigation/litreleases/lr16835.htm"
950,"https://www.sec.gov/litigation/admin/34-43809.htm","https://www.sec.gov/litigation/litreleases/lr16887.htm"
951,"https://www.sec.gov/litigation/litreleases/lr16866.htm","https://www.sec.gov/litigation/litreleases/lr19165a.htm"
952,"https://www.sec.gov/litigation/admin/33-7953.htm","https://www.sec.gov/litigation/admin/33-7953.htm"
953,"https://www.sec.gov/litigation/admin/34-48480.htm","https://www.sec.gov/litigation/admin/34-48536.htm"
954,"https://www.sec.gov/litigation/litreleases/lr18374.htm","https://www.sec.gov/litigation/admin/34-51374.pdf"
955,"https://www.sec.gov/litigation/admin/33-8296.htm","https://www.sec.gov/litigation/admin/33-8296.htm"
956,"https://www.sec.gov/litigation/litreleases/lr18387.htm","https://www.sec.gov/litigation/litreleases/lr19487.htm"
957,"https://www.sec.gov/litigation/admin/34-46954.htm","https://www.sec.gov/litigation/admin/34-46954.htm"
958,"https://www.sec.gov/litigation/admin/34-47894.htm","https://www.sec.gov/litigation/admin/34-47894.htm"
959,"https://www.sec.gov/litigation/admin/34-47907.htm","https://www.sec.gov/litigation/admin/34-47907.htm"
960,"https://www.sec.gov/litigation/admin/34-47997.htm","https://www.sec.gov/litigation/admin/34-47997.htm"
961,"https://www.sec.gov/litigation/litreleases/lr18201.htm","https://www.sec.gov/litigation/admin/34-48085.htm"
962,"https://www.sec.gov/litigation/admin/34-44264.htm","https://www.sec.gov/litigation/admin/34-44264.htm"
963,"https://www.sec.gov/litigation/litreleases/lr16738.htm","https://www.sec.gov/litigation/litreleases/lr16738.htm"
965,"https://www.sec.gov/litigation/admin/34-43761.htm","https://www.sec.gov/litigation/litreleases/lr16839.htm"
966,"https://www.sec.gov/litigation/opinions/34-43862.htm","https://www.sec.gov/litigation/admin/34-44050.htm"
967,"https://www.sec.gov/litigation/litreleases/lr18464.htm","https://www.sec.gov/litigation/litreleases/lr19279.htm"
968,"https://www.sec.gov/litigation/admin/34-44072.htm","https://www.sec.gov/litigation/admin/34-44072.htm"
969,"https://www.sec.gov/litigation/litreleases/lr16948.htm","https://www.sec.gov/litigation/litreleases/lr16948.htm"
972,"https://www.sec.gov/litigation/litreleases/lr17118.htm","https://www.sec.gov/litigation/admin/34-52763.pdf"
973,"https://www.sec.gov/litigation/admin/34-44814.htm","https://www.sec.gov/litigation/admin/34-50424.htm"
988,"https://www.sec.gov/litigation/admin/34-44858.htm","https://www.sec.gov/litigation/admin/34-44858.htm"
992,"https://www.sec.gov/litigation/admin/34-47405.htm","https://www.sec.gov/litigation/admin/2007/34-56562.pdf"
998,"https://www.sec.gov/litigation/opinions/34-48372.htm","https://www.sec.gov/litigation/opinions/34-50480.htm"
1157,"https://www.sec.gov/litigation/litreleases/lr18403.htm","https://www.sec.gov/litigation/litreleases/2015/lr23422.htm"
1174,"https://www.sec.gov/litigation/admin/34-48542.htm","https://www.sec.gov/litigation/admin/2007/34-55133.pdf"
1281,"https://www.sec.gov/litigation/litreleases/lr18503.htm","https://www.sec.gov/litigation/litreleases/lr18503.htm"
1288,"https://www.sec.gov/litigation/litreleases/lr18485.htm","https://www.sec.gov/litigation/litreleases/lr18702.htm"
1309,"https://www.sec.gov/litigation/admin/34-45272.htm","https://www.sec.gov/litigation/admin/34-45272.htm"
1310,"https://www.sec.gov/litigation/admin/34-45964.htm","https://www.sec.gov/litigation/admin/33-8146.htm"
1312,"https://www.sec.gov/litigation/admin/33-8052.htm","https://www.sec.gov/litigation/admin/33-8052.htm"
1316,"https://www.sec.gov/litigation/admin/34-47979.htm","https://www.sec.gov/litigation/admin/2008/34-59058.pdf"
1318,"https://www.sec.gov/litigation/admin/34-46130.htm","https://www.sec.gov/litigation/admin/34-46130.htm"
1319,"https://www.sec.gov/litigation/admin/34-46216.htm","https://www.sec.gov/litigation/admin/34-46216.htm"
1320,"https://www.sec.gov/litigation/admin/34-47900.htm","https://www.sec.gov/litigation/admin/34-47901.htm"
1328,"https://www.sec.gov/litigation/litreleases/lr18252.htm","https://www.sec.gov/litigation/litreleases/lr18252.htm"
1329,"https://www.sec.gov/litigation/admin/34-48230.htm","https://www.sec.gov/litigation/admin/34-48230.htm"
1330,"https://www.sec.gov/litigation/opinions/34-48246.htm","https://www.sec.gov/litigation/opinions/34-48246.htm"
1331,"https://www.sec.gov/litigation/litreleases/lr18293.htm","https://www.sec.gov/litigation/litreleases/lr18293.htm"
1337,"https://www.sec.gov/litigation/admin/34-42586.htm","https://www.sec.gov/litigation/litreleases/lr16489.htm"
1339,"https://www.sec.gov/litigation/litreleases/lr18332.htm","https://www.sec.gov/litigation/litreleases/lr18332.htm"
