aaer_event_key,url,fraud_flag
251,https://www.sec.gov/litigation/admin/34-47731.htm,1
390,https://www.sec.gov/litigation/litreleases/lr18050.htm,1
517,https://www.sec.gov/litigation/admin/34-42742.htm,1
521,https://www.sec.gov/litigation/admin/33-8338.htm,0
536,https://www.sec.gov/litigation/admin/34-46622.htm,1
537,https://www.sec.gov/litigation/litreleases/lr18241.htm,1
538,https://www.sec.gov/litigation/admin/34-48485.htm,1
539,https://www.sec.gov/litigation/admin/33-8284.htm,1
540,https://www.sec.gov/litigation/litreleases/lr18044.htm,1
541,https://www.sec.gov/litigation/admin/34-45962.htm,1
542,https://www.sec.gov/litigation/admin/34-47641.htm,0
543,https://www.sec.gov/litigation/admin/33-8118.htm,0
544,https://www.sec.gov/litigation/admin/34-47339.htm,0
545,https://www.sec.gov/litigation/litreleases/lr17623.htm,1
546,https://www.sec.gov/litigation/litreleases/lr16586.htm,1
547,https://www.sec.gov/litigation/admin/33-7976.htm,1
548,https://www.sec.gov/litigation/litreleases/lr16388.htm,1
549,https://www.sec.gov/litigation/admin/34-47167.htm,0
550,https://www.sec.gov/litigation/litreleases/lr17904.htm,1
551,https://www.sec.gov/litigation/admin/34-47000.htm,0
552,https://www.sec.gov/litigation/admin/34-46988.htm,1
553,https://www.sec.gov/litigation/litreleases/lr17588.htm,1
554,https://www.sec.gov/litigation/litreleases/lr17869.htm,1
555,https://www.sec.gov/litigation/admin/34-46909.htm,1
556,https://www.sec.gov/litigation/admin/34-45880.htm,0
557,https://www.sec.gov/litigation/litreleases/lr17835.htm,1
558,https://www.sec.gov/litigation/litreleases/lr17776.htm,1
559,https://www.sec.gov/litigation/admin/34-42326.htm,1
560,https://www.sec.gov/litigation/litreleases/lr17852.htm,1
561,https://www.sec.gov/litigation/admin/34-46845.htm,1
562,https://www.sec.gov/litigation/litreleases/lr17816.htm,1
563,https://www.sec.gov/litigation/litreleases/lr17627.htm,1
564,https://www.sec.gov/litigation/litreleases/lr17815.htm,1
565,https://www.sec.gov/litigation/admin/34-44842.htm,0
566,https://www.sec.gov/litigation/admin/34-44460.htm,1
567,https://www.sec.gov/litigation/litreleases/lr17407.htm,1
568,https://www.sec.gov/litigation/litreleases/lr17491.htm,1
569,https://www.sec.gov/litigation/litreleases/lr17782.htm,1
570,https://www.sec.gov/litigation/litreleases/lr17779.htm,1
571,https://www.sec.gov/litigation/admin/33-8135.htm,1
572,https://www.sec.gov/litigation/litreleases/lr17758.htm,1
573,https://www.sec.gov/litigation/litreleases/lr17752.htm,1
574,https://www.sec.gov/litigation/litreleases/lr17313.htm,1
575,https://www.sec.gov/litigation/admin/33-8134.htm,1
576,https://www.sec.gov/litigation/litreleases/lr17739.htm,1
577,https://www.sec.gov/litigation/litreleases/lr17736.htm,1
578,https://www.sec.gov/litigation/litreleases/lr17156.htm,1
579,https://www.sec.gov/litigation/litreleases/lr17719.htm,1
580,https://www.sec.gov/litigation/litreleases/lr17716.htm,1
581,https://www.sec.gov/litigation/admin/33-7902.htm,1
582,https://www.sec.gov/litigation/admin/34-46445.htm,0
583,https://www.sec.gov/litigation/litreleases/lr17686.htm,1
584,https://www.sec.gov/litigation/admin/34-44859.htm,0
585,https://www.sec.gov/litigation/litreleases/lr17665.htm,1
586,https://www.sec.gov/litigation/admin/34-43498.htm,0
587,https://www.sec.gov/litigation/litreleases/lr17651.htm,0
588,https://www.sec.gov/litigation/litreleases/lr17172.htm,1
589,https://www.sec.gov/litigation/admin/34-46290.htm,1
590,https://www.sec.gov/litigation/litreleases/lr17631.htm,0
592,https://www.sec.gov/litigation/admin/33-8112.htm,0
593,https://www.sec.gov/litigation/admin/34-44064.htm,1
594,https://www.sec.gov/litigation/admin/34-46035.htm,1
595,https://www.sec.gov/litigation/litreleases/lr17074.htm,1
596,https://www.sec.gov/litigation/admin/34-46017.htm,0
597,https://www.sec.gov/litigation/litreleases/lr17521.htm,1
598,https://www.sec.gov/litigation/litreleases/lr17522.htm,1
599,https://www.sec.gov/litigation/admin/34-45925.htm,0
601,https://www.sec.gov/litigation/admin/34-45853.htm,0
602,https://www.sec.gov/litigation/admin/34-45852.htm,0
603,https://www.sec.gov/litigation/admin/34-45507.htm,0
604,https://www.sec.gov/litigation/admin/33-8093.htm,1
605,https://www.sec.gov/litigation/litreleases/lr17465.htm,1
607,https://www.sec.gov/litigation/admin/34-45393.htm,0
608,https://www.sec.gov/litigation/admin/34-45665.htm,1
609,https://www.sec.gov/litigation/admin/34-45655.htm,1
610,https://www.sec.gov/litigation/admin/34-45653.htm,0
611,https://www.sec.gov/litigation/litreleases/lr17426.htm,1
612,https://www.sec.gov/litigation/admin/34-42022.htm,0
613,https://www.sec.gov/litigation/litreleases/lr16743.htm,1
615,https://www.sec.gov/litigation/admin/34-45551.htm,1
616,https://www.sec.gov/litigation/admin/33-8067.htm,1
618,https://www.sec.gov/litigation/litreleases/lr17389.htm,1
619,https://www.sec.gov/litigation/admin/34-45441.htm,0
620,https://www.sec.gov/litigation/admin/34-45362.htm,0
621,https://www.sec.gov/litigation/litreleases/lr17319.htm,1
622,https://www.sec.gov/litigation/admin/34-45287.htm,0
623,https://www.sec.gov/litigation/litreleases/lr17291.htm,1
624,https://www.sec.gov/litigation/admin/34-45279.htm,0
625,https://www.sec.gov/litigation/litreleases/lr17292.htm,0
626,https://www.sec.gov/litigation/litreleases/lr17297.htm,1
627,https://www.sec.gov/litigation/litreleases/lr17002.htm,1
628,https://www.sec.gov/litigation/admin/34-42587.htm,0
629,https://www.sec.gov/litigation/admin/34-45135.htm,0
630,https://www.sec.gov/litigation/litreleases/lr16730.htm,1
631,https://www.sec.gov/litigation/litreleases/lr17204.htm,1
632,https://www.sec.gov/litigation/investreport/34-44969.htm,1
633,https://www.sec.gov/litigation/admin/33-8025.htm,0
634,https://www.sec.gov/litigation/litreleases/lr17167.htm,1
635,https://www.sec.gov/litigation/admin/34-44902.htm,0
636,https://www.sec.gov/litigation/litreleases/lr16734.htm,1
637,https://www.sec.gov/litigation/litreleases/lr16728.htm,1
638,https://www.sec.gov/litigation/admin/34-44816.htm,1
639,https://www.sec.gov/litigation/admin/34-44633.htm,1
640,https://www.sec.gov/litigation/admin/34-43361.htm,1
641,https://www.sec.gov/litigation/admin/34-43497.htm,0
642,https://www.sec.gov/litigation/admin/34-44581.htm,1
643,https://www.sec.gov/litigation/admin/34-43359.htm,1
644,https://www.sec.gov/litigation/litreleases/lr17058.htm,1
645,https://www.sec.gov/litigation/admin/34-44473.htm,0
646,https://www.sec.gov/litigation/admin/34-44444.htm,0
647,https://www.sec.gov/litigation/admin/34-43883.htm,0
648,https://www.sec.gov/litigation/admin/34-44388.htm,0
649,https://www.sec.gov/litigation/litreleases/lr16924.htm,1
650,https://www.sec.gov/litigation/admin/34-43360.htm,0
651,https://www.sec.gov/litigation/litreleases/lr16709.htm,1
652,https://www.sec.gov/litigation/admin/34-43183.htm,1
653,https://www.sec.gov/litigation/admin/34-43068.htm,0
654,https://www.sec.gov/litigation/litreleases/lr16625.htm,1
659,https://www.sec.gov/litigation/admin/34-42987.htm,0
660,https://www.sec.gov/litigation/admin/34-42432.htm,1
661,https://www.sec.gov/litigation/admin/34-42979.htm,0
662,https://www.sec.gov/litigation/admin/34-42968.htm,1
663,https://www.sec.gov/litigation/litreleases/lr16587.htm,1
664,https://www.sec.gov/litigation/admin/34-42879.htm,1
665,https://www.sec.gov/litigation/admin/34-42021.htm,1
666,https://www.sec.gov/litigation/litreleases/lr16516.htm,1
667,https://www.sec.gov/litigation/litreleases/lr16492.htm,1
668,https://www.sec.gov/litigation/admin/34-42547.htm,0
669,https://www.sec.gov/litigation/litreleases/lr16466.htm,1
670,https://www.sec.gov/litigation/litreleases/lr16444.htm,1
671,https://www.sec.gov/litigation/admin/34-42109.htm,0
672,https://www.sec.gov/litigation/admin/34-42410.htm,0
673,https://www.sec.gov/litigation/admin/34-42394.htm,0
674,https://www.sec.gov/litigation/admin/34-42392.htm,1
675,https://www.sec.gov/litigation/litreleases/lr16409.htm,0
676,https://www.sec.gov/litigation/admin/34-42229.htm,1
677,https://www.sec.gov/litigation/admin/34-42031.htm,1
678,https://www.sec.gov/litigation/litreleases/lr16354.htm,1
679,https://www.sec.gov/litigation/admin/34-42139.htm,1
680,https://www.sec.gov/litigation/admin/34-42079.htm,1
681,https://www.sec.gov/litigation/admin/34-42030.htm,0
759,https://www.sec.gov/litigation/admin/34-42387.htm,0
760,https://www.sec.gov/litigation/admin/33-7854.htm,1
762,https://www.sec.gov/litigation/admin/34-42828.htm,0
766,https://www.sec.gov/litigation/admin/34-42045.htm,1
767,https://www.sec.gov/litigation/litreleases/lr16344.htm,1
796,https://www.sec.gov/litigation/litreleases/lr18358.htm,1
805,https://www.sec.gov/litigation/litreleases/lr17996.htm,1
809,https://www.sec.gov/litigation/admin/34-42124.htm,0
811,https://www.sec.gov/litigation/admin/34-42157.htm,0
812,https://www.sec.gov/litigation/admin/34-42047.htm,0
813,https://www.sec.gov/litigation/admin/34-42438.htm,0
814,https://www.sec.gov/litigation/litreleases/lr16457.htm,1
815,https://www.sec.gov/litigation/litreleases/lr16480.htm,1
816,https://www.sec.gov/litigation/admin/33-7851.htm,1
817,https://www.sec.gov/litigation/admin/34-42695.htm,0
818,https://www.sec.gov/litigation/admin/34-42813.htm,0
819,https://www.sec.gov/litigation/admin/33-7859.htm,1
820,https://www.sec.gov/litigation/admin/34-42399.htm,1
833,https://www.sec.gov/litigation/litreleases/lr18189.htm,1
838,https://www.sec.gov/litigation/admin/34-42096.htm,1
839,https://www.sec.gov/litigation/litreleases/lr16347.htm,1
840,https://www.sec.gov/litigation/litreleases/lr16627.htm,1
841,https://www.sec.gov/litigation/admin/34-43071.htm,0
842,https://www.sec.gov/litigation/admin/34-43123.htm,1
843,https://www.sec.gov/litigation/admin/34-43160.htm,0
844,https://www.sec.gov/litigation/litreleases/lr16663.htm,1
845,https://www.sec.gov/litigation/opinions/34-43235.htm,1
846,https://www.sec.gov/litigation/litreleases/lr16692.htm,1
847,https://www.sec.gov/litigation/litreleases/lr16702.htm,1
848,https://www.sec.gov/litigation/litreleases/lr16722.htm,1
849,https://www.sec.gov/litigation/litreleases/lr16725.htm,1
850,https://www.sec.gov/litigation/admin/33-7903.htm,1
851,https://www.sec.gov/litigation/litreleases/lr16751.htm,1
852,https://www.sec.gov/litigation/admin/34-43416.htm,0
853,https://www.sec.gov/litigation/admin/34-43445.htm,0
854,https://www.sec.gov/litigation/litreleases/lr16792.htm,1
855,https://www.sec.gov/litigation/admin/34-43570.htm,0
856,https://www.sec.gov/litigation/admin/33-7916.htm,1
857,https://www.sec.gov/litigation/admin/33-7917.htm,1
858,https://www.sec.gov/litigation/admin/34-43962.htm,0
859,https://www.sec.gov/litigation/admin/34-44130.htm,0
860,https://www.sec.gov/litigation/litreleases/lr16962.htm,1
861,https://www.sec.gov/litigation/litreleases/lr16964.htm,0
862,https://www.sec.gov/litigation/admin/34-44193.htm,0
863,https://www.sec.gov/litigation/litreleases/lr16975.htm,1
864,https://www.sec.gov/litigation/admin/34-44229.htm,1
865,https://www.sec.gov/litigation/admin/34-44308.htm,0
866,https://www.sec.gov/litigation/admin/34-44346.htm,0
867,https://www.sec.gov/litigation/litreleases/lr17042.htm,1
868,https://www.sec.gov/litigation/admin/34-44761.htm,1
869,https://www.sec.gov/litigation/admin/34-44764.htm,1
870,https://www.sec.gov/litigation/admin/33-8001.htm,1
871,https://www.sec.gov/litigation/admin/34-44784.htm,0
872,https://www.sec.gov/litigation/admin/34-42781.htm,0
874,https://www.sec.gov/litigation/admin/34-44613.htm,0
875,https://www.sec.gov/litigation/litreleases/lr17309.htm,0
876,https://www.sec.gov/litigation/admin/34-44444.htm,0
877,https://www.sec.gov/litigation/admin/34-45458.htm,0
878,https://www.sec.gov/litigation/litreleases/lr17398.htm,1
879,https://www.sec.gov/litigation/admin/34-46953.htm,1
880,https://www.sec.gov/litigation/admin/34-46979.htm,0
881,https://www.sec.gov/litigation/admin/34-45611.htm,1
882,https://www.sec.gov/litigation/litreleases/lr17979.htm,1
883,https://www.sec.gov/litigation/admin/33-8196.htm,1
884,https://www.sec.gov/litigation/admin/34-47439.htm,0
885,https://www.sec.gov/litigation/admin/34-47454.htm,1
886,https://www.sec.gov/litigation/admin/34-47473.htm,1
887,https://www.sec.gov/litigation/litreleases/lr18022.htm,1
888,https://www.sec.gov/litigation/litreleases/lr18020.htm,0
889,https://www.sec.gov/litigation/litreleases/lr18058.htm,1
890,https://www.sec.gov/litigation/admin/34-47727.htm,0
891,https://www.sec.gov/litigation/litreleases/lr18120.htm,1
892,https://www.sec.gov/litigation/admin/34-45666.htm,1
893,https://www.sec.gov/litigation/litreleases/lr17458.htm,1
894,https://www.sec.gov/litigation/admin/34-47802.htm,0
895,https://www.sec.gov/litigation/admin/34-47808.htm,1
896,https://www.sec.gov/litigation/litreleases/lr17484.htm,1
897,https://www.sec.gov/litigation/admin/33-8232.htm,1
898,https://www.sec.gov/litigation/litreleases/lr18136.htm,1
899,https://www.sec.gov/litigation/admin/34-47860.htm,0
900,https://www.sec.gov/litigation/litreleases/lr18139.htm,1
901,https://www.sec.gov/litigation/litreleases/lr17366.htm,0
902,https://www.sec.gov/litigation/litreleases/lr17722.htm,1
903,https://www.sec.gov/litigation/admin/34-46322.htm,1
904,https://www.sec.gov/litigation/admin/34-46273.htm,0
905,https://www.sec.gov/litigation/admin/34-46215.htm,0
906,https://www.sec.gov/litigation/litreleases/lr17578.htm,1
907,https://www.sec.gov/litigation/admin/34-46099.htm,1
908,https://www.sec.gov/litigation/admin/33-8104.htm,1
909,https://www.sec.gov/litigation/litreleases/lr16888.htm,1
910,https://www.sec.gov/litigation/litreleases/lr17859a.htm,1
911,https://www.sec.gov/litigation/litreleases/lr17692.htm,1
912,https://www.sec.gov/litigation/litreleases/lr18469.htm,1
913,https://www.sec.gov/litigation/admin/34-48901.htm,0
914,https://www.sec.gov/litigation/admin/34-48546.htm,0
915,https://www.sec.gov/litigation/litreleases/lr18504.htm,0
916,https://www.sec.gov/litigation/admin/34-48549.htm,0
917,https://www.sec.gov/litigation/litreleases/lr18371.htm,1
918,https://www.sec.gov/litigation/litreleases/lr18382.htm,1
919,https://www.sec.gov/litigation/admin/34-48580.htm,0
920,https://www.sec.gov/litigation/litreleases/lr18388.htm,1
921,https://www.sec.gov/litigation/admin/34-48608.htm,0
922,https://www.sec.gov/litigation/admin/34-48629.htm,0
923,https://www.sec.gov/litigation/admin/34-48654.htm,0
924,https://www.sec.gov/litigation/admin/34-48951.htm,0
925,https://www.sec.gov/litigation/admin/34-48638.htm,0
926,https://www.sec.gov/litigation/admin/34-48961.htm,0
927,https://www.sec.gov/litigation/admin/34-48962.htm,0
928,https://www.sec.gov/litigation/admin/34-48783.htm,0
929,https://www.sec.gov/litigation/litreleases/lr18523.htm,1
930,https://www.sec.gov/litigation/litreleases/lr18527.htm,1
931,https://www.sec.gov/litigation/litreleases/lr18199.htm,1
936,https://www.sec.gov/litigation/admin/34-48182.htm,1
937,https://www.sec.gov/litigation/litreleases/lr18229.htm,1
938,https://www.sec.gov/litigation/admin/34-48214.htm,0
939,https://www.sec.gov/litigation/admin/33-8259.htm,0
940,https://www.sec.gov/litigation/litreleases/lr18271.htm,0
941,https://www.sec.gov/litigation/litreleases/lr18275.htm,1
942,https://www.sec.gov/litigation/admin/34-48296.htm,0
943,https://www.sec.gov/litigation/admin/33-7994.htm,1
944,https://www.sec.gov/litigation/admin/34-48330.htm,1
945,https://www.sec.gov/litigation/admin/34-45941.htm,1
946,https://www.sec.gov/litigation/admin/34-43724.htm,0
947,https://www.sec.gov/litigation/admin/34-46052.htm,1
948,https://www.sec.gov/litigation/litreleases/lr18000.htm,1
949,https://www.sec.gov/litigation/litreleases/lr16835.htm,1
950,https://www.sec.gov/litigation/admin/34-43809.htm,0
951,https://www.sec.gov/litigation/litreleases/lr16866.htm,1
952,https://www.sec.gov/litigation/admin/33-7953.htm,1
953,https://www.sec.gov/litigation/admin/34-48480.htm,0
954,https://www.sec.gov/litigation/litreleases/lr18374.htm,0
955,https://www.sec.gov/litigation/admin/33-8296.htm,1
956,https://www.sec.gov/litigation/litreleases/lr18387.htm,1
957,https://www.sec.gov/litigation/admin/34-46954.htm,1
958,https://www.sec.gov/litigation/admin/34-47894.htm,0
959,https://www.sec.gov/litigation/admin/34-47907.htm,1
960,https://www.sec.gov/litigation/admin/34-47997.htm,0
961,https://www.sec.gov/litigation/litreleases/lr18201.htm,1
962,https://www.sec.gov/litigation/admin/34-44264.htm,0
963,https://www.sec.gov/litigation/litreleases/lr16738.htm,1
965,https://www.sec.gov/litigation/admin/34-43761.htm,0
966,https://www.sec.gov/litigation/opinions/34-43862.htm,1
967,https://www.sec.gov/litigation/litreleases/lr18464.htm,1
968,https://www.sec.gov/litigation/admin/34-44072.htm,1
969,https://www.sec.gov/litigation/litreleases/lr16948.htm,1
972,https://www.sec.gov/litigation/litreleases/lr17118.htm,1
973,https://www.sec.gov/litigation/admin/34-44814.htm,0
988,https://www.sec.gov/litigation/admin/34-44858.htm,1
992,https://www.sec.gov/litigation/admin/34-47405.htm,0
998,https://www.sec.gov/litigation/opinions/34-48372.htm,1
1157,https://www.sec.gov/litigation/litreleases/lr18403.htm,1
1174,https://www.sec.gov/litigation/admin/34-48542.htm,0
1281,https://www.sec.gov/litigation/litreleases/lr18503.htm,1
1288,https://www.sec.gov/litigation/litreleases/lr18485.htm,1
1309,https://www.sec.gov/litigation/admin/34-45272.htm,0
1310,https://www.sec.gov/litigation/admin/34-45964.htm,0
1312,https://www.sec.gov/litigation/admin/33-8052.htm,1
1316,https://www.sec.gov/litigation/admin/34-47979.htm,0
1318,https://www.sec.gov/litigation/admin/34-46130.htm,0
1319,https://www.sec.gov/litigation/admin/34-46216.htm,0
1320,https://www.sec.gov/litigation/admin/34-47900.htm,1
1328,https://www.sec.gov/litigation/litreleases/lr18252.htm,1
1329,https://www.sec.gov/litigation/admin/34-48230.htm,1
1330,https://www.sec.gov/litigation/opinions/34-48246.htm,1
1331,https://www.sec.gov/litigation/litreleases/lr18293.htm,0
1337,https://www.sec.gov/litigation/admin/34-42586.htm,1
1339,https://www.sec.gov/litigation/litreleases/lr18332.htm,1
